SK_ID_CURR,TARGET
280022,0.14
280052,0.18
280058,0.23
280074,0.12
280076,0.09
280085,0.18
280091,0.19
280095,0.17
280107,0.18
280116,0.14
280140,0.25
280144,0.25
280156,0.12
280177,0.12
280191,0.14
280205,0.13
280226,0.22
280230,0.12
280234,0.23
280264,0.2
280274,0.16
280298,0.07
280299,0.25
280300,0.21
280301,0.14
280308,0.16
280317,0.18
280319,0.17
280322,0.13
280342,0.08
280348,0.11
280350,0.23
280353,0.17
280366,0.15
280372,0.09
280374,0.09
280376,0.25
280381,0.16
280384,0.27
280388,0.09
280397,0.22
280401,0.13
280409,0.19
280413,0.11
280422,0.27
280424,0.12
280426,0.17
280429,0.12
280430,0.2
280435,0.11
280444,0.08
280450,0.2
280455,0.32
280459,0.12
280462,0.19
280466,0.26
280470,0.14
280473,0.19
280517,0.21
280524,0.32
280527,0.06
280531,0.15
280548,0.1
280558,0.26
280563,0.15
280598,0.16
280599,0.28
280603,0.22
280607,0.16
280610,0.35
280612,0.15
280625,0.07
280631,0.12
280650,0.27
280653,0.37
280657,0.14
280669,0.21
280675,0.13
280679,0.22
280685,0.1
280691,0.21
280693,0.17
280706,0.13
280714,0.11
280719,0.33
280724,0.18
280725,0.1
280737,0.13
280738,0.22
280744,0.11
280746,0.29
280760,0.21
280772,0.29
280777,0.09
280784,0.13
280785,0.19
280791,0.19
280793,0.09
280794,0.18
280800,0.13
280805,0.19
280806,0.11
280815,0.17
280823,0.11
280831,0.25
280832,0.14
280841,0.09
280845,0.35
280846,0.15
280854,0.21
280857,0.13
280861,0.19
280862,0.35
280867,0.3
280877,0.09
280879,0.12
280890,0.17
280891,0.32
280903,0.33
280916,0.24
280929,0.14
280934,0.23
280941,0.23
280947,0.13
280962,0.13
280963,0.14
280966,0.18
280967,0.19
280971,0.43
281005,0.16
281007,0.25
281008,0.17
281009,0.2
281016,0.08
281024,0.23
281039,0.2
281045,0.1
281054,0.2
281055,0.14
281056,0.15
281068,0.09
281092,0.2
281094,0.13
281118,0.24
281133,0.12
281137,0.17
281164,0.17
281176,0.14
281177,0.14
281184,0.2
281187,0.23
281192,0.14
281195,0.18
281220,0.19
281222,0.34
281227,0.13
281234,0.2
281251,0.13
281278,0.17
281298,0.25
281303,0.32
281306,0.3
281314,0.12
281320,0.09
281322,0.19
281337,0.11
281347,0.41
281357,0.32
281362,0.14
281365,0.2
281366,0.09
281367,0.15
281373,0.1
281376,0.11
281400,0.22
281417,0.16
281420,0.2
281422,0.2
281435,0.09
281439,0.1
281448,0.17
281451,0.18
281453,0.18
281482,0.18
281494,0.23
281514,0.12
281515,0.25
281542,0.13
281556,0.27
281568,0.15
281592,0.1
281593,0.14
281607,0.2
281613,0.12
281618,0.18
281620,0.27
281628,0.17
281629,0.14
281633,0.2
281634,0.13
281642,0.14
281643,0.08
281653,0.18
281661,0.23
281671,0.14
281675,0.23
281684,0.22
281692,0.35
281697,0.15
281730,0.06
281731,0.18
281734,0.18
281737,0.12
281750,0.27
281752,0.17
281764,0.09
281782,0.26
281791,0.12
281793,0.22
281795,0.26
281824,0.18
281831,0.1
281845,0.15
281848,0.14
281854,0.1
281855,0.16
281867,0.13
281873,0.18
281875,0.1
281876,0.21
281881,0.11
281905,0.14
281906,0.17
281907,0.13
281914,0.26
281929,0.12
281936,0.3
281938,0.12
281940,0.07
281941,0.1
281950,0.22
281954,0.14
281955,0.15
281956,0.17
281957,0.14
281968,0.26
281972,0.34
281974,0.15
281987,0.2
281996,0.23
281998,0.14
282002,0.12
282004,0.15
282005,0.08
282020,0.14
282021,0.18
282041,0.2
282045,0.09
282046,0.08
282048,0.07
282056,0.23
282063,0.14
282068,0.28
282072,0.14
282100,0.1
282104,0.18
282105,0.08
282106,0.12
282108,0.09
282114,0.24
282132,0.17
282133,0.08
282136,0.14
282145,0.22
282146,0.26
282150,0.12
282151,0.15
282152,0.22
282157,0.38
282165,0.11
282167,0.17
282178,0.06
282179,0.18
282204,0.25
282208,0.19
282218,0.13
282221,0.3
282223,0.15
282226,0.15
282230,0.17
282232,0.18
282235,0.14
282236,0.1
282239,0.17
282246,0.2
282250,0.32
282259,0.16
282270,0.15
282272,0.2
282282,0.2
282292,0.21
282306,0.08
282311,0.25
282317,0.29
282318,0.06
282331,0.11
282338,0.22
282349,0.14
282350,0.32
282355,0.07
282359,0.2
282382,0.06
282396,0.16
282399,0.19
282408,0.11
282421,0.25
282427,0.1
282437,0.11
282446,0.17
282448,0.2
282453,0.19
282456,0.18
282457,0.1
282465,0.21
282476,0.11
282478,0.19
282482,0.16
282485,0.22
282492,0.21
282498,0.18
282503,0.21
282512,0.16
282521,0.17
282531,0.28
282548,0.14
282582,0.17
282585,0.06
282605,0.18
282618,0.13
282633,0.19
282642,0.16
282645,0.22
282647,0.13
282649,0.08
282654,0.08
282661,0.11
282667,0.1
282668,0.1
282678,0.12
282679,0.23
282687,0.14
282688,0.08
282691,0.2
282702,0.21
282709,0.24
282712,0.17
282715,0.15
282726,0.17
282735,0.11
282737,0.12
282746,0.23
282751,0.16
282754,0.2
282758,0.12
282773,0.36
282787,0.17
282794,0.1
282812,0.22
282822,0.15
282827,0.16
282836,0.07
282841,0.16
282854,0.14
282862,0.26
282873,0.17
282890,0.07
282900,0.22
282906,0.24
282910,0.12
282915,0.1
282929,0.16
282933,0.25
282944,0.19
282945,0.17
282950,0.1
282954,0.18
282960,0.14
282961,0.12
282962,0.19
282965,0.16
282971,0.15
282974,0.09
282975,0.06
282979,0.08
282984,0.13
282990,0.2
282998,0.25
283005,0.29
283013,0.26
283018,0.23
283029,0.33
283032,0.11
283036,0.13
283041,0.3
283046,0.11
283050,0.17
283057,0.18
283065,0.26
283069,0.33
283074,0.12
283076,0.18
283077,0.16
283089,0.13
283090,0.11
283094,0.3
283110,0.11
283118,0.24
283127,0.06
283130,0.12
283139,0.24
283143,0.13
283144,0.27
283146,0.06
283150,0.17
283161,0.19
283177,0.2
283180,0.14
283184,0.17
283191,0.16
283193,0.09
283196,0.23
283199,0.2
283202,0.13
283205,0.16
283213,0.13
283216,0.1
283218,0.12
283220,0.12
283227,0.18
283233,0.16
283248,0.17
283250,0.19
283261,0.12
283264,0.13
283267,0.28
283269,0.21
283271,0.08
283282,0.17
283283,0.1
283290,0.19
283295,0.14
283298,0.14
283303,0.29
283309,0.16
283310,0.11
283314,0.29
283317,0.27
283318,0.2
283323,0.24
283327,0.19
283328,0.29
283336,0.23
283340,0.18
283344,0.08
283345,0.24
283360,0.11
283361,0.12
283383,0.21
283387,0.2
283390,0.06
283412,0.19
283426,0.12
283429,0.16
283433,0.21
283437,0.19
283438,0.08
283461,0.09
283466,0.12
283477,0.1
283479,0.15
283483,0.2
283484,0.23
283486,0.12
283500,0.06
283512,0.23
283515,0.15
283517,0.44
283519,0.18
283523,0.08
283528,0.33
283555,0.17
283565,0.14
283572,0.11
283576,0.14
283586,0.38
283590,0.12
283606,0.17
283615,0.07
283619,0.34
283632,0.32
283635,0.12
283636,0.08
283641,0.36
283642,0.14
283647,0.18
283667,0.26
283683,0.27
283684,0.08
283687,0.16
283691,0.17
283693,0.09
283701,0.13
283702,0.15
283711,0.26
283713,0.4
283726,0.22
283730,0.18
283736,0.09
283737,0.17
283740,0.11
283748,0.17
283750,0.06
283756,0.1
283757,0.32
283774,0.28
283776,0.28
283784,0.12
283790,0.25
283796,0.09
283806,0.17
283816,0.06
283825,0.18
283827,0.09
283835,0.14
283839,0.24
283843,0.1
283874,0.45
283880,0.17
283881,0.18
283882,0.27
283887,0.1
283891,0.21
283893,0.12
283895,0.14
283900,0.35
283906,0.09
283938,0.15
283943,0.18
283953,0.27
283958,0.22
283961,0.13
283972,0.13
283973,0.18
283986,0.15
283990,0.09
283994,0.28
284000,0.31
284002,0.19
284003,0.09
284035,0.21
284049,0.16
284055,0.29
284060,0.1
284061,0.16
284069,0.16
284072,0.14
284075,0.14
284087,0.23
284093,0.16
284095,0.09
284096,0.16
284106,0.24
284109,0.18
284112,0.07
284126,0.19
284152,0.13
284155,0.15
284157,0.16
284159,0.16
284194,0.13
284207,0.24
284211,0.21
284220,0.25
284232,0.13
284239,0.22
284246,0.09
284257,0.14
284259,0.15
284272,0.2
284277,0.07
284279,0.3
284283,0.14
284294,0.13
284298,0.18
284305,0.15
284309,0.09
284311,0.18
284315,0.19
284338,0.36
284340,0.19
284342,0.15
284344,0.16
284348,0.11
284361,0.2
284373,0.15
284380,0.42
284408,0.16
284422,0.17
284423,0.16
284427,0.16
284433,0.26
284442,0.24
284462,0.26
284481,0.33
284487,0.13
284492,0.19
284495,0.08
284499,0.28
284503,0.24
284506,0.2
284507,0.18
284511,0.28
284512,0.13
284513,0.06
284520,0.21
284537,0.13
284557,0.25
284560,0.18
284571,0.19
284573,0.28
284574,0.15
284575,0.13
284576,0.19
284578,0.1
284592,0.15
284606,0.21
284609,0.16
284614,0.16
284627,0.18
284630,0.23
284633,0.1
284647,0.16
284650,0.17
284655,0.21
284661,0.1
284664,0.16
284668,0.19
284682,0.09
284683,0.22
284691,0.17
284692,0.22
284695,0.11
284751,0.38
284785,0.23
284796,0.27
284797,0.11
284799,0.14
284805,0.14
284811,0.15
284844,0.21
284856,0.24
284861,0.17
284864,0.1
284866,0.1
284867,0.14
284871,0.21
284873,0.07
284888,0.35
284895,0.14
284906,0.11
284907,0.2
284908,0.22
284914,0.11
284916,0.12
284920,0.17
284926,0.14
284934,0.11
284937,0.23
284949,0.14
284986,0.12
285002,0.18
285006,0.27
285007,0.23
285008,0.18
285016,0.23
285040,0.1
285041,0.11
285050,0.16
285051,0.28
285059,0.23
285077,0.17
285078,0.23
285097,0.08
285102,0.17
285104,0.13
285117,0.18
285119,0.18
285120,0.12
285122,0.14
285131,0.1
285137,0.2
285139,0.21
285147,0.18
285176,0.12
285177,0.15
285183,0.15
285184,0.23
285200,0.37
285213,0.2
285224,0.19
285232,0.19
285245,0.38
285249,0.12
285253,0.25
285268,0.21
285276,0.13
285282,0.17
285284,0.37
285297,0.27
285304,0.09
285305,0.16
285337,0.2
285346,0.14
285349,0.16
285354,0.2
285359,0.17
285366,0.27
285367,0.28
285368,0.16
285376,0.22
285382,0.19
285385,0.23
285389,0.17
285396,0.12
285398,0.14
285399,0.18
285403,0.12
285405,0.27
285407,0.21
285417,0.12
285419,0.13
285431,0.09
285457,0.13
285462,0.29
285463,0.13
285472,0.21
285476,0.16
285479,0.18
285482,0.2
285486,0.17
285487,0.17
285497,0.14
285498,0.19
285507,0.34
285509,0.15
285514,0.17
285516,0.09
285521,0.11
285525,0.11
285528,0.16
285555,0.19
285559,0.2
285561,0.13
285562,0.18
285565,0.12
285571,0.21
285583,0.13
285588,0.15
285603,0.25
285612,0.19
285628,0.16
285635,0.15
285649,0.09
285651,0.22
285653,0.12
285662,0.22
285665,0.11
285678,0.14
285681,0.18
285694,0.33
285695,0.12
285701,0.07
285721,0.28
285730,0.15
285733,0.05
285743,0.12
285744,0.26
285746,0.27
285778,0.03
285784,0.16
285808,0.19
285810,0.17
285831,0.27
285833,0.17
285841,0.15
285842,0.38
285844,0.22
285847,0.15
285853,0.08
285861,0.17
285863,0.09
285867,0.15
285870,0.29
285879,0.14
285880,0.06
285882,0.09
285893,0.23
285897,0.12
285912,0.15
285914,0.14
285918,0.22
285927,0.09
285931,0.25
285932,0.13
285962,0.08
285975,0.24
285978,0.18
285996,0.31
286000,0.13
286010,0.22
286011,0.19
286018,0.12
286033,0.25
286038,0.28
286042,0.19
286044,0.11
286047,0.21
286050,0.26
286052,0.11
286056,0.16
286058,0.1
286083,0.11
286088,0.17
286094,0.13
286107,0.28
286112,0.17
286124,0.14
286128,0.14
286141,0.2
286146,0.12
286147,0.16
286153,0.15
286163,0.2
286169,0.15
286175,0.17
286185,0.12
286194,0.21
286198,0.17
286201,0.12
286202,0.3
286213,0.15
286218,0.13
286250,0.09
286257,0.28
286264,0.22
286265,0.08
286266,0.22
286287,0.12
286292,0.08
286294,0.09
286295,0.15
286299,0.21
286300,0.23
286302,0.2
286310,0.28
286316,0.07
286332,0.24
286353,0.19
286354,0.21
286357,0.23
286375,0.17
286382,0.32
286389,0.14
286404,0.12
286405,0.21
286411,0.2
286412,0.13
286421,0.2
286423,0.17
286426,0.24
286433,0.14
286438,0.22
286441,0.17
286444,0.12
286447,0.2
286459,0.17
286473,0.13
286484,0.09
286485,0.42
286501,0.11
286502,0.13
286509,0.18
286511,0.32
286516,0.28
286547,0.21
286549,0.2
286553,0.18
286558,0.11
286566,0.14
286572,0.19
286582,0.2
286587,0.17
286590,0.08
286594,0.3
286598,0.18
286602,0.12
286608,0.2
286610,0.12
286627,0.23
286661,0.18
286664,0.26
286668,0.22
286683,0.16
286684,0.06
286689,0.21
286696,0.22
286697,0.18
286703,0.22
286705,0.11
286707,0.26
286708,0.24
286711,0.06
286714,0.15
286734,0.12
286747,0.13
286760,0.13
286763,0.12
286772,0.32
286773,0.09
286791,0.12
286813,0.24
286814,0.26
286817,0.15
286836,0.08
286838,0.12
286844,0.22
286854,0.15
286856,0.16
286859,0.27
286864,0.12
286865,0.24
286868,0.31
286881,0.24
286882,0.1
286888,0.14
286890,0.37
286892,0.17
286895,0.24
286906,0.15
286924,0.12
286930,0.22
286931,0.23
286942,0.09
286955,0.09
286960,0.25
286962,0.18
286966,0.05
286967,0.12
286971,0.08
286983,0.09
286985,0.11
286986,0.17
286987,0.28
286992,0.13
287003,0.13
287004,0.12
287006,0.22
287029,0.12
287036,0.11
287038,0.16
287049,0.19
287050,0.11
287057,0.11
287065,0.08
287066,0.4
287089,0.15
287093,0.17
287096,0.22
287103,0.2
287104,0.17
287109,0.2
287133,0.36
287137,0.18
287141,0.38
287146,0.12
287148,0.15
287177,0.08
287184,0.16
287197,0.13
287204,0.1
287206,0.26
287208,0.36
287225,0.18
287228,0.23
287252,0.24
287260,0.18
287264,0.2
287270,0.2
287271,0.13
287272,0.11
287274,0.19
287280,0.18
287281,0.13
287290,0.21
287298,0.04
287299,0.3
287301,0.17
287314,0.16
287321,0.32
287322,0.1
287329,0.25
287331,0.3
287337,0.09
287349,0.13
287358,0.12
287370,0.34
287371,0.09
287376,0.1
287378,0.12
287386,0.27
287394,0.12
287397,0.11
287419,0.13
287428,0.19
287438,0.19
287439,0.13
287449,0.09
287450,0.12
287460,0.21
287472,0.18
287474,0.16
287483,0.09
287495,0.12
287510,0.2
287512,0.1
287530,0.14
287531,0.16
287543,0.15
287549,0.19
287564,0.21
287574,0.11
287580,0.15
287587,0.26
287594,0.09
287605,0.26
287617,0.19
287621,0.11
287626,0.07
287629,0.17
287632,0.15
287636,0.2
287644,0.13
287648,0.19
287666,0.14
287672,0.09
287701,0.18
287708,0.16
287718,0.19
287724,0.26
287726,0.13
287729,0.3
287732,0.23
287733,0.12
287734,0.32
287750,0.22
287755,0.26
287762,0.29
287764,0.16
287766,0.07
287775,0.19
287781,0.2
287785,0.13
287789,0.16
287792,0.18
287796,0.1
287804,0.22
287822,0.13
287835,0.19
287840,0.14
287850,0.18
287851,0.15
287852,0.14
287858,0.26
287859,0.17
287860,0.22
287861,0.13
287866,0.18
287868,0.06
287873,0.26
287876,0.17
287877,0.09
287878,0.13
287879,0.27
287883,0.07
287888,0.1
287894,0.44
287895,0.22
287912,0.13
287915,0.2
287920,0.2
287922,0.32
287926,0.18
287929,0.18
287931,0.14
287936,0.24
287942,0.22
287946,0.23
287948,0.11
287963,0.2
288003,0.08
288005,0.14
288012,0.13
288013,0.35
288026,0.22
288027,0.13
288031,0.21
288039,0.29
288041,0.21
288045,0.23
288065,0.26
288068,0.19
288079,0.11
288084,0.44
288111,0.19
288129,0.19
288138,0.46
288154,0.16
288167,0.13
288178,0.19
288184,0.29
288193,0.22
288203,0.19
288207,0.27
288223,0.14
288226,0.2
288237,0.11
288257,0.42
288259,0.17
288269,0.13
288273,0.27
288276,0.1
288280,0.11
288283,0.18
288291,0.27
288299,0.12
288305,0.23
288316,0.2
288322,0.13
288333,0.03
288337,0.34
288341,0.21
288345,0.15
288348,0.14
288350,0.1
288353,0.15
288372,0.22
288375,0.24
288395,0.16
288408,0.12
288425,0.23
288430,0.25
288433,0.23
288459,0.16
288462,0.24
288463,0.18
288470,0.22
288472,0.18
288475,0.18
288495,0.37
288517,0.22
288530,0.14
288535,0.17
288539,0.21
288540,0.09
288547,0.34
288553,0.15
288555,0.34
288556,0.12
288562,0.18
288564,0.18
288567,0.48
288576,0.07
288579,0.12
288580,0.23
288589,0.15
288596,0.28
288597,0.17
288599,0.21
288601,0.15
288617,0.11
288621,0.18
288635,0.08
288656,0.17
288666,0.11
288670,0.19
288671,0.14
288673,0.06
288678,0.22
288693,0.17
288699,0.12
288706,0.27
288728,0.14
288739,0.12
288741,0.06
288755,0.14
288763,0.19
288766,0.12
288775,0.21
288780,0.1
288793,0.22
288811,0.17
288821,0.31
288829,0.24
288835,0.3
288836,0.14
288838,0.31
288851,0.11
288853,0.04
288854,0.07
288855,0.08
288876,0.14
288879,0.25
288884,0.38
288886,0.11
288891,0.12
288898,0.17
288911,0.25
288913,0.1
288927,0.19
288928,0.11
288931,0.18
288955,0.1
288961,0.09
288969,0.08
288971,0.19
288973,0.25
288982,0.16
288983,0.17
288986,0.16
288992,0.13
288993,0.14
288996,0.21
289007,0.22
289008,0.12
289014,0.16
289015,0.14
289016,0.1
289017,0.06
289028,0.16
289030,0.18
289040,0.13
289048,0.11
289051,0.26
289055,0.09
289057,0.1
289062,0.11
289063,0.21
289069,0.19
289073,0.14
289074,0.17
289085,0.11
289092,0.17
289097,0.12
289111,0.11
289112,0.28
289116,0.16
289123,0.13
289145,0.34
289146,0.2
289158,0.22
289165,0.26
289166,0.21
289167,0.27
289170,0.27
289193,0.14
289198,0.14
289209,0.24
289211,0.13
289215,0.25
289220,0.21
289232,0.12
289244,0.22
289258,0.12
289271,0.23
289274,0.21
289312,0.11
289321,0.09
289325,0.19
289333,0.13
289340,0.11
289368,0.11
289375,0.08
289380,0.36
289381,0.12
289384,0.26
289403,0.12
289408,0.08
289416,0.17
289463,0.12
289488,0.21
289495,0.33
289498,0.25
289499,0.08
289515,0.18
289531,0.13
289541,0.24
289554,0.15
289565,0.19
289590,0.08
289596,0.17
289601,0.23
289602,0.11
289603,0.11
289608,0.15
289622,0.14
289623,0.17
289625,0.19
289634,0.14
289648,0.2
289650,0.15
289662,0.1
289667,0.26
289674,0.2
289682,0.18
289702,0.06
289706,0.21
289709,0.31
289716,0.24
289725,0.1
289732,0.12
289743,0.16
289762,0.1
289766,0.17
289770,0.12
289775,0.13
289777,0.13
289783,0.11
289797,0.05
289798,0.17
289802,0.26
289812,0.13
289814,0.14
289819,0.12
289828,0.23
289831,0.27
289835,0.12
289844,0.29
289850,0.14
289851,0.2
289865,0.34
289869,0.18
289891,0.17
289907,0.07
289919,0.18
289923,0.2
289924,0.2
289927,0.19
289929,0.2
289951,0.16
289959,0.16
289964,0.09
289965,0.26
289966,0.21
289971,0.2
289988,0.22
289989,0.09
289995,0.34
290005,0.12
290013,0.28
290031,0.26
290036,0.18
290038,0.28
290041,0.25
290056,0.25
290058,0.06
290065,0.25
290069,0.19
290070,0.16
290074,0.27
290076,0.15
290082,0.22
290105,0.09
290111,0.21
290114,0.15
290116,0.17
290117,0.15
290128,0.22
290130,0.12
290139,0.16
290151,0.17
290154,0.18
290158,0.12
290180,0.21
290183,0.16
290190,0.19
290191,0.28
290199,0.12
290200,0.15
290202,0.14
290205,0.27
290206,0.14
290219,0.21
290227,0.29
290232,0.17
290233,0.37
290242,0.11
290246,0.18
290247,0.23
290257,0.15
290259,0.21
290260,0.15
290270,0.23
290273,0.11
290276,0.26
290281,0.36
290296,0.11
290303,0.28
290306,0.27
290331,0.19
290340,0.13
290349,0.17
290355,0.25
290365,0.12
290379,0.22
290389,0.13
290408,0.13
290409,0.26
290433,0.15
290437,0.21
290440,0.12
290448,0.22
290466,0.16
290467,0.12
290479,0.27
290490,0.13
290492,0.11
290503,0.09
290508,0.21
290524,0.28
290526,0.07
290527,0.09
290541,0.15
290557,0.3
290564,0.11
290572,0.13
290576,0.28
290588,0.1
290589,0.11
290595,0.12
290598,0.14
290605,0.12
290609,0.1
290610,0.1
290612,0.11
290634,0.09
290635,0.14
290644,0.53
290672,0.19
290681,0.24
290693,0.23
290695,0.1
290702,0.1
290703,0.11
290711,0.27
290713,0.16
290727,0.17
290730,0.08
290734,0.25
290745,0.28
290746,0.17
290751,0.28
290758,0.14
290766,0.29
290784,0.1
290786,0.08
290813,0.34
290849,0.26
290852,0.1
290881,0.21
290884,0.12
290885,0.21
290889,0.11
290911,0.12
290913,0.32
290923,0.11
290926,0.11
290936,0.15
290941,0.26
290945,0.12
290955,0.09
290961,0.14
290964,0.19
290967,0.11
290970,0.14
290974,0.07
290976,0.07
290978,0.16
290981,0.17
290991,0.16
291005,0.13
291009,0.24
291011,0.11
291012,0.26
291018,0.3
291023,0.15
291028,0.1
291034,0.2
291038,0.35
291039,0.2
291041,0.32
291045,0.07
291048,0.35
291052,0.28
291055,0.23
291082,0.16
291085,0.25
291086,0.15
291094,0.22
291103,0.15
291108,0.11
291110,0.18
291113,0.11
291117,0.16
291124,0.14
291129,0.14
291142,0.1
291155,0.19
291157,0.19
291177,0.11
291178,0.23
291180,0.11
291188,0.38
291198,0.21
291200,0.18
291202,0.13
291207,0.15
291218,0.19
291231,0.16
291232,0.2
291240,0.29
291241,0.16
291245,0.1
291256,0.18
291273,0.17
291274,0.28
291277,0.1
291290,0.27
291303,0.27
291310,0.23
291311,0.13
291319,0.3
291324,0.25
291331,0.18
291334,0.15
291348,0.22
291349,0.29
291359,0.13
291365,0.11
291379,0.34
291396,0.16
291411,0.23
291424,0.11
291425,0.2
291428,0.13
291446,0.12
291449,0.08
291461,0.15
291465,0.15
291480,0.27
291486,0.2
291487,0.15
291491,0.27
291499,0.1
291505,0.29
291512,0.14
291513,0.12
291521,0.09
291523,0.16
291543,0.15
291545,0.22
291546,0.38
291550,0.16
291552,0.15
291561,0.15
291579,0.28
291584,0.27
291586,0.14
291590,0.17
291592,0.53
291593,0.15
291599,0.24
291615,0.13
291617,0.06
291628,0.15
291654,0.19
291658,0.25
291659,0.08
291661,0.23
291671,0.14
291677,0.15
291689,0.22
291693,0.16
291695,0.09
291696,0.2
291697,0.11
291702,0.08
291711,0.17
291713,0.14
291715,0.15
291718,0.17
291733,0.26
291742,0.19
291748,0.18
291765,0.19
291771,0.05
291773,0.16
291788,0.12
291789,0.17
291796,0.12
291800,0.14
291817,0.19
291822,0.16
291840,0.14
291843,0.2
291855,0.15
291858,0.1
291870,0.2
291872,0.17
291874,0.19
291883,0.16
291888,0.12
291894,0.14
291901,0.11
291928,0.27
291930,0.2
291949,0.15
291951,0.12
291953,0.16
291955,0.14
291963,0.4
291969,0.22
291980,0.17
292010,0.1
292022,0.11
292023,0.09
292031,0.14
292034,0.12
292043,0.12
292049,0.16
292055,0.16
292062,0.12
292070,0.16
292072,0.4
292073,0.16
292082,0.17
292096,0.07
292098,0.16
292116,0.11
292118,0.13
292126,0.24
292128,0.14
292137,0.26
292138,0.1
292142,0.19
292149,0.25
292181,0.24
292189,0.12
292191,0.17
292205,0.19
292219,0.19
292227,0.12
292231,0.16
292238,0.17
292246,0.12
292248,0.23
292259,0.11
292261,0.18
292266,0.23
292267,0.11
292272,0.14
292278,0.35
292281,0.32
292286,0.17
292288,0.2
292289,0.17
292304,0.2
292307,0.13
292319,0.19
292320,0.22
292325,0.12
292326,0.18
292331,0.13
292332,0.21
292333,0.15
292334,0.15
292337,0.13
292338,0.25
292342,0.14
292347,0.12
292350,0.21
292355,0.1
292360,0.12
292362,0.17
292363,0.21
292364,0.08
292383,0.26
292397,0.2
292409,0.2
292417,0.09
292426,0.11
292428,0.16
292439,0.32
292443,0.21
292448,0.1
292451,0.11
292452,0.13
292456,0.13
292460,0.13
292463,0.22
292464,0.2
292476,0.33
292480,0.17
292483,0.16
292493,0.25
292501,0.28
292506,0.1
292508,0.12
292513,0.17
292525,0.11
292533,0.13
292540,0.22
292541,0.28
292544,0.19
292549,0.09
292550,0.09
292557,0.26
292558,0.22
292562,0.12
292564,0.18
292583,0.26
292612,0.19
292618,0.15
292623,0.3
292631,0.15
292633,0.22
292641,0.19
292643,0.12
292649,0.13
292650,0.14
292651,0.3
292655,0.17
292659,0.09
292677,0.17
292693,0.13
292697,0.11
292700,0.24
292702,0.11
292710,0.12
292727,0.24
292731,0.26
292732,0.18
292734,0.09
292735,0.1
292737,0.12
292739,0.24
292741,0.22
292767,0.08
292778,0.09
292807,0.29
292813,0.18
292834,0.29
292837,0.16
292839,0.11
292844,0.17
292869,0.09
292874,0.36
292892,0.08
292894,0.17
292916,0.4
292921,0.17
292925,0.2
292929,0.13
292933,0.18
292935,0.16
292938,0.17
292945,0.31
292946,0.26
